"GEO_ID","NAME","B19001_001E","B19001_001M","B19001_002E","B19001_002M","B19001_003E","B19001_003M","B19001_004E","B19001_004M","B19001_005E","B19001_005M","B19001_006E","B19001_006M","B19001_007E","B19001_007M","B19001_008E","B19001_008M","B19001_009E","B19001_009M","B19001_010E","B19001_010M","B19001_011E","B19001_011M","B19001_012E","B19001_012M","B19001_013E","B19001_013M","B19001_014E","B19001_014M","B19001_015E","B19001_015M","B19001_016E","B19001_016M","B19001_017E","B19001_017M",
"1400000US53033020600","Census Tract 206, King County, Washington","1170","122","16","18","4","8","34","33","17","18","0","13","56","54","23","23","0","13","29","35","126","66","117","53","115","55","183","86","205","87","123","60","122","68",
"1400000US53033020700","Census Tract 207, King County, Washington","1549","142","61","43","43","30","78","62","73","65","12","17","15","20","40","37","44","50","26","24","115","73","177","93","231","97","142","63","101","54","213","80","178","78",
"1400000US53033020800","Census Tract 208, King County, Washington","1748","151","50","27","48","45","78","106","56","44","60","45","0","13","21","19","45","31","30","33","71","51","43","32","201","76","205","72","171","80","356","127","313","94",
"1400000US53033020900","Census Tract 209, King County, Washington","1315","166","17","20","61","42","61","41","82","77","19","20","3","9","18","18","42","35","0","13","82","46","125","54","122","67","170","89","95","47","156","100","262","83",
"1400000US53033021000","Census Tract 210, King County, Washington","2118","225","14","23","34","42","64","51","54","72","58","53","20","28","84","72","141","118","98","76","49","53","122","82","261","115","235","113","239","111","374","157","271","152",
"1400000US53033021100","Census Tract 211, King County, Washington","1625","177","48","33","18","20","26","39","51","48","33","25","34","28","29","27","27","25","125","124","64","40","102","48","277","101","209","65","116","71","274","104","192","89",
"1400000US53033021300","Census Tract 213, King County, Washington","1758","158","78","49","75","71","48","35","0","13","31","27","30","27","51","38","21","24","89","73","140","74","117","62","258","106","204","82","184","94","259","85","173","80",
"1400000US53033021400","Census Tract 214, King County, Washington","1473","158","8","12","7","10","24","29","0","13","9","14","15","18","16","13","52","47","22","20","76","92","127","69","105","46","167","69","162","62","293","101","390","93",
"1400000US53033021500","Census Tract 215, King County, Washington","1635","164","0","13","19","21","0","13","0","13","7","12","13","16","39","34","44","30","0","13","57","33","123","52","140","54","162","64","209","116","325","91","497","143",
"1400000US53033021600","Census Tract 216, King County, Washington","2089","204","83","77","21","23","8","13","39","40","8","13","17","24","84","57","74","52","68","39","193","114","160","74","237","117","122","49","291","132","263","93","421","108",
"1400000US53033021701","Census Tract 217.01, King County, Washington","1487","177","0","13","33","40","0","13","37","55","60","57","36","37","0","13","13","22","38","37","35","33","141","103","240","104","82","51","89","55","303","155","380","125",
"1400000US53033021702","Census Tract 217.02, King County, Washington","2424","295","181","118","152","147","33","39","22","26","29","34","56","47","126","137","110","90","66","44","139","75","385","209","239","122","158","110","73","48","240","149","415","145",
"1400000US53033021802","Census Tract 218.02, King County, Washington","2281","222","15","25","51","57","71","58","18","29","38","37","33","36","25","39","66","63","29","36","96","70","238","119","440","157","223","132","229","111","314","170","395","131",
"1400000US53033021803","Census Tract 218.03, King County, Washington","2310","295","68","52","24","27","54","49","60","40","0","18","60","62","95","68","110","61","42","42","133","56","189","77","264","83","310","214","346","197","240","121","315","84",
"1400000US53033021804","Census Tract 218.04, King County, Washington","2101","255","125","71","58","79","0","18","110","88","0","18","92","76","104","100","40","39","10","15","371","182","100","92","185","86","299","116","270","120","167","81","170","91",
"1400000US53033021903","Census Tract 219.03, King County, Washington","2553","185","178","113","51","50","55","42","61","49","54","53","52","47","55","56","122","107","159","108","113","103","169","128","286","134","362","137","185","83","382","177","269","103",
"1400000US53033021904","Census Tract 219.04, King County, Washington","1854","184","60","50","19","28","18","19","42","43","129","67","17","18","23","22","0","18","52","44","68","48","80","42","285","102","206","66","238","75","261","116","356","114",
"1400000US53033021905","Census Tract 219.05, King County, Washington","2187","231","34","35","0","18","17","27","38","44","67","79","34","36","109","96","45","43","71","94","147","77","91","76","387","174","352","121","287","162","212","105","296","129",
"1400000US53033021906","Census Tract 219.06, King County, Washington","1800","162","64","54","23","21","9","15","23","37","9","15","53","45","76","52","25","21","61","52","72","48","98","55","251","103","265","97","174","138","190","70","407","121",
"1400000US53033022001","Census Tract 220.01, King County, Washington","2236","190","25","29","53","43","34","54","49","49","63","53","60","62","36","42","13","20","75","62","110","73","304","125","259","117","138","94","196","100","351","141","470","132",
"1400000US53033022003","Census Tract 220.03, King County, Washington","2058","210","28","23","0","18","0","18","100","124","31","29","0","18","43","31","29","26","56","47","131","71","209","81","280","110","287","124","312","82","303","91","249","106",
"1400000US53033022005","Census Tract 220.05, King County, Washington","2129","221","83","114","34","40","58","57","43","67","35","43","43","48","28","36","44","43","61","65","191","130","227","98","384","158","209","90","45","48","377","152","267","101",
"1400000US53033022006","Census Tract 220.06, King County, Washington","1843","268","59","41","30","45","24","26","5","13","19","22","28","41","57","39","29","33","85","56","81","48","175","81","280","100","117","63","110","48","309","179","435","200",
"1400000US53033022101","Census Tract 221.01, King County, Washington","1999","203","87","62","22","26","16","15","66","54","35","44","59","51","30","27","30","29","22","34","72","48","113","61","119","65","213","70","142","60","411","103","562","203",
"1400000US53033022102","Census Tract 221.02, King County, Washington","2338","200","45","48","117","102","0","18","12","18","47","43","30","35","17","27","12","20","62","68","100","83","132","74","284","104","151","72","289","134","421","141","619","195",
"1400000US53033022201","Census Tract 222.01, King County, Washington","1737","158","28","24","23","34","21","25","83","72","21","24","25","32","8","12","64","34","44","29","115","102","143","61","223","79","114","56","161","59","294","86","370","105",
"1400000US53033022203","Census Tract 222.03, King County, Washington","1999","315","36","32","8","12","123","176","106","121","32","29","34","40","0","18","13","16","5","9","80","52","56","31","150","82","289","193","161","73","222","77","684","113",
"1400000US53033022204","Census Tract 222.04, King County, Washington","1282","97","128","105","64","74","0","13","0","13","81","91","0","13","16","28","73","59","30","36","43","38","83","61","81","55","70","58","210","91","249","103","154","77",
"1400000US53033022205","Census Tract 222.05, King County, Washington","2048","308","155","134","61","66","0","13","14","23","93","131","50","64","0","13","78","86","56","72","174","115","194","122","288","126","284","129","163","75","249","136","189","89",
"1400000US53033022300","Census Tract 223, King County, Washington","1055","137","7","11","25","23","0","13","30","35","0","13","7","12","6","10","7","12","17","19","59","83","47","36","136","85","67","36","71","39","162","93","414","79",
"1400000US53033022401","Census Tract 224.01, King County, Washington","1434","164","0","13","38","61","28","33","18","31","11","20","28","35","0","13","26","30","0","13","85","62","106","63","126","90","170","87","141","105","174","87","483","119",
"1400000US53033022402","Census Tract 224.02, King County, Washington","2564","452","113","76","56","66","243","361","32","38","83","133","55","60","84","64","36","42","14","22","133","121","114","106","163","72","204","105","139","91","227","139","868","198",
"1400000US53033022501","Census Tract 225.01, King County, Washington","1678","210","90","79","0","13","0","13","86","88","73","75","0","13","26","31","0","13","61","61","42","54","172","116","97","57","60","57","222","105","206","86","543","201",
"1400000US53033022502","Census Tract 225.02, King County, Washington","2194","265","40","46","52","49","89","102","0","13","38","43","41","49","0","13","0","13","35","39","170","125","103","62","258","108","162","81","396","172","205","113","605","205",
"1400000US53033022603","Census Tract 226.03, King County, Washington","2506","241","51","47","0","18","39","64","74","81","105","70","17","27","17","31","35","41","51","47","34","37","171","119","360","160","244","108","208","103","578","209","522","130",
"1400000US53033022604","Census Tract 226.04, King County, Washington","1839","203","0","13","8","12","22","34","14","16","25","23","42","35","21","33","36","48","33","39","71","50","139","70","118","52","259","115","171","62","344","141","536","104",
"1400000US53033022605","Census Tract 226.05, King County, Washington","2780","334","93","106","82","52","17","26","15","25","17","28","10","17","50","46","0","18","54","55","253","311","198","111","446","153","471","209","211","147","371","141","492","128",
